=========================================================
Job submitted date = Fri 31 Jan 13:14:43 GMT 2025
11 nodes ( 12 processes per node )
11 hosts used: comp[50,62-63,66-67,72-74,81-82,86]
Job output begins
-----------------

I am child process 49, waiting for commands.
Message said process 159 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 159 200'
Message said process 184 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 184 200'
Message said process 46 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 46 200'
Message said process 76 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 76 200'
**************************************************
Diagonalization Time elapsed:10.64 minutes
Step3:Calculating thermodynamic averages; Index 172
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -514.08
Extremal energies: -514.08 108.0
after rescaling,Extremal energies: 0.0 622.08
Message said process 104 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 104 200'
Message said process 153 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 153 200'
Message said process 24 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 24 200'
Message said process 89 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 89 200'
**************************************************
Diagonalization Time elapsed:10.67 minutes
Step3:Calculating thermodynamic averages; Index 158
**************************************************
Message said process 171 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 171 200'
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -393.12000000000006
Extremal energies: -393.12000000000006 108.0
after rescaling,Extremal energies: 0.0 501.12000000000006
Message said process 138 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 138 200'
**************************************************
Diagonalization Time elapsed:10.68 minutes
Step3:Calculating thermodynamic averages; Index 170
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -496.79999999999995
Extremal energies: -496.79999999999995 108.0
after rescaling,Extremal energies: 0.0 604.8
Message said process 62 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 62 200'
**************************************************
Diagonalization Time elapsed:10.69 minutes
Step3:Calculating thermodynamic averages; Index 164
**************************************************
**************************************************
Diagonalization Time elapsed:10.69 minutes
Step3:Calculating thermodynamic averages; Index 168
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -444.96000000000004
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -479.52
Extremal energies: -444.96000000000004 108.0
Extremal energies: -479.52 108.0
after rescaling,Extremal energies: 0.0 552.96
after rescaling,Extremal energies: 0.0 587.52
Processor 172 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 172 200'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.70 minutes
Step3:Calculating thermodynamic averages; Index 174
**************************************************
I am child process 172, waiting for commands.
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -531.36
Extremal energies: -531.36 108.0
after rescaling,Extremal energies: 0.0 639.36
**************************************************
Diagonalization Time elapsed:10.70 minutes
Step3:Calculating thermodynamic averages; Index 160
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -410.4000000000001
Extremal energies: -410.4000000000001 108.0
Message said process 102 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 102 200'
after rescaling,Extremal energies: 0.0 518.4000000000001
Message said process 110 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 110 200'
Message said process 116 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 116 200'
**************************************************
Diagonalization Time elapsed:10.73 minutes
Step3:Calculating thermodynamic averages; Index 166
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -462.24
Extremal energies: -462.24 108.0
after rescaling,Extremal energies: 0.0 570.24
**************************************************
Diagonalization Time elapsed:10.73 minutes
Step3:Calculating thermodynamic averages; Index 155
**************************************************
Message said process 120 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 120 200'
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -367.2000000000001
Extremal energies: -367.2000000000001 108.0
Processor 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 158 200'. It took 10.7 minutes.
I am child process 158, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.73 minutes
Step3:Calculating thermodynamic averages; Index 162
**************************************************
after rescaling,Extremal energies: 0.0 475.2000000000001
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -427.6800000000002
Extremal energies: -427.6800000000002 108.0
after rescaling,Extremal energies: 0.0 535.6800000000002
Message said process 124 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 124 200'
Processor 170 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 170 200'. It took 10.7 minutes.
I am child process 170, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.73 minutes
Step3:Calculating thermodynamic averages; Index 113
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 2))]  with energy -66.14115294266206
Extremal energies: -66.14115294266206 108.0
after rescaling,Extremal energies: 0.0 174.14115294266207
Message said process 130 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 130 200'
Message said process 134 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 134 200'
Processor 164 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 164 200'. It took 10.7 minutes.
I am child process 164, waiting for commands.
Processor 168 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 168 200'. It took 10.7 minutes.
I am child process 168, waiting for commands.
Processor 174 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 174 200'. It took 10.7 minutes.
I am child process 174, waiting for commands.
Message said process 157 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 157 200'
Processor 160 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 160 200'. It took 10.7 minutes.
I am child process 160, waiting for commands.
Message said process 163 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 163 200'
Message said process 169 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 169 200'
Processor 155 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 155 200'. It took 10.7 minutes.
I am child process 155, waiting for commands.
Processor 166 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 166 200'. It took 10.7 minutes.
I am child process 166, waiting for commands.
Message said process 12 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 12 200'
Processor 162 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 162 200'. It took 10.7 minutes.
I am child process 162, waiting for commands.
Message said process 16 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 16 200'
Processor 113 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 113 200'. It took 10.7 minutes.
I am child process 113, waiting for commands.
Message said process 22 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 22 200'
Message said process 28 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 28 200'
Message said process 32 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 32 200'
Message said process 40 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 40 200'
Message said process 98 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 98 200'
Message said process 112 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 112 200'
**************************************************
Diagonalization Time elapsed:10.84 minutes
Step3:Calculating thermodynamic averages; Index 119
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -100.01621373199796
Extremal energies: -100.01621373199796 108.0
after rescaling,Extremal energies: 0.0 208.01621373199796
Message said process 122 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 122 200'
**************************************************
Diagonalization Time elapsed:10.84 minutes
Step3:Calculating thermodynamic averages; Index 133
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -190.811102550928
Extremal energies: -190.811102550928 108.0
after rescaling,Extremal energies: 0.0 298.811102550928
**************************************************
Diagonalization Time elapsed:10.85 minutes
Step3:Calculating thermodynamic averages; Index 129
**************************************************
Ground state configuration: [((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 2))]  with energy -162.2564750322626
Extremal energies: -162.2564750322626 108.0
after rescaling,Extremal energies: 0.0 270.25647503226264
Message said process 132 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 132 200'
**************************************************
Diagonalization Time elapsed:10.86 minutes
Step3:Calculating thermodynamic averages; Index 123
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 1, 2)), ((1, 1, 1, 2, 1, 2), (1, 1, 2, 1, 2, 2))]  with energy -123.60505416796111
Extremal energies: -123.60505416796111 108.0
after rescaling,Extremal energies: 0.0 231.6050541679611
Message said process 161 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 161 200'
**************************************************
Diagonalization Time elapsed:10.87 minutes
Step3:Calculating thermodynamic averages; Index 127
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 2, 2, 2), (1, 1, 2, 1, 2, 2))]  with energy -148.89433223022087
Extremal energies: -148.89433223022087 108.0
after rescaling,Extremal energies: 0.0 256.89433223022087
Message said process 173 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 173 200'
Message said process 20 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 20 200'
**************************************************
Diagonalization Time elapsed:10.89 minutes
Step3:Calculating thermodynamic averages; Index 101
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -8.871534441817465
Extremal energies: -8.871534441817465 108.0
Message said process 30 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 30 200'
after rescaling,Extremal energies: 0.0 116.87153444181746
**************************************************
Diagonalization Time elapsed:10.90 minutes
Step3:Calculating thermodynamic averages; Index 131
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -176.41110255092818
Extremal energies: -176.41110255092818 108.0
after rescaling,Extremal energies: 0.0 284.41110255092815
Processor 119 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 119 200'. It took 10.7 minutes.
I am child process 119, waiting for commands.
Message said process 50 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 50 200'
**************************************************
Diagonalization Time elapsed:10.90 minutes
Step3:Calculating thermodynamic averages; Index 109
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 2, 2)), ((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 1))]  with energy -45.50892736833051
Extremal energies: -45.50892736833051 108.0
after rescaling,Extremal energies: 0.0 153.50892736833052
Processor 133 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 133 200'. It took 10.7 minutes.
I am child process 133, waiting for commands.
Processor 129 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 129 200'. It took 10.7 minutes.
I am child process 129, waiting for commands.
Message said process 118 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 118 200'
**************************************************
Diagonalization Time elapsed:10.92 minutes
Step3:Calculating thermodynamic averages; Index 107
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -35.81846946339335
Extremal energies: -35.81846946339335 108.0
Processor 123 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 123 200'. It took 10.7 minutes.
I am child process 123, waiting for commands.
after rescaling,Extremal energies: 0.0 143.81846946339334
**************************************************
Diagonalization Time elapsed:10.92 minutes
Step3:Calculating thermodynamic averages; Index 97
**************************************************
Message said process 151 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 151 200'
**************************************************
Diagonalization Time elapsed:10.92 minutes
Step3:Calculating thermodynamic averages; Index 125
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 8.408465558182495
Extremal energies: 8.408465558182495 133.91999999999996
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 2, 2, 2), (1, 1, 2, 1, 2, 2))]  with energy -135.9343322302209
Extremal energies: -135.9343322302209 108.0
after rescaling,Extremal energies: 0.0 125.51153444181746
after rescaling,Extremal energies: 0.0 243.9343322302209
Processor 127 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 127 200'. It took 10.7 minutes.
I am child process 127, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.93 minutes
Step3:Calculating thermodynamic averages; Index 99
**************************************************
Message said process 14 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 14 200'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -0.23153444181749916
Extremal energies: -0.23153444181749916 116.63999999999999
after rescaling,Extremal energies: 0.0 116.87153444181749
Message said process 34 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 34 200'
Message said process 126 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 126 200'
Processor 101 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 101 200'. It took 10.7 minutes.
I am child process 101, waiting for commands.
Processor 131 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 131 200'. It took 10.7 minutes.
I am child process 131, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.96 minutes
Step3:Calculating thermodynamic averages; Index 115
**************************************************
Message said process 26 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 26 200'
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -76.97621373199797
Extremal energies: -76.97621373199797 108.0
after rescaling,Extremal energies: 0.0 184.97621373199797
Processor 109 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 109 200'. It took 10.7 minutes.
I am child process 109, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.96 minutes
Step3:Calculating thermodynamic averages; Index 135
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -205.21110255092813
Extremal energies: -205.21110255092813 108.0
after rescaling,Extremal energies: 0.0 313.2111025509281
Message said process 165 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 165 200'
Processor 107 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 107 200'. It took 10.7 minutes.
I am child process 107, waiting for commands.
Message said process 106 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 106 200'
Processor 125 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 125 200'. It took 10.7 minutes.
I am child process 125, waiting for commands.
Processor 97 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 97 200'. It took 10.7 minutes.
I am child process 97, waiting for commands.
Processor 99 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 99 200'. It took 10.7 minutes.
I am child process 99, waiting for commands.
Message said process 109 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 109 200'
**************************************************
Diagonalization Time elapsed:11.01 minutes
Step3:Calculating thermodynamic averages; Index 103
**************************************************
Message said process 119 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 119 200'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -17.51153444181743
Extremal energies: -17.51153444181743 108.0
after rescaling,Extremal energies: 0.0 125.51153444181743
Processor 115 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 115 200'. It took 10.7 minutes.
I am child process 115, waiting for commands.
Message said process 125 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 125 200'
Processor 135 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 135 200'. It took 10.7 minutes.
I am child process 135, waiting for commands.
Message said process 129 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 129 200'
**************************************************
Diagonalization Time elapsed:11.04 minutes
Step3:Calculating thermodynamic averages; Index 105
**************************************************
**************************************************
Diagonalization Time elapsed:11.04 minutes
Step3:Calculating thermodynamic averages; Index 121
**************************************************
Message said process 133 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 133 200'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -26.45846946339337
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -111.53621373199802
Extremal energies: -26.45846946339337 108.0
Extremal energies: -111.53621373199802 108.0
after rescaling,Extremal energies: 0.0 134.45846946339339
after rescaling,Extremal energies: 0.0 219.53621373199803
Message said process 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 158 200'
Message said process 162 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 162 200'
Processor 103 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 103 200'. It took 10.7 minutes.
I am child process 103, waiting for commands.
**************************************************
Diagonalization Time elapsed:11.07 minutes
Step3:Calculating thermodynamic averages; Index 111
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 2, 2)), ((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 1))]  with energy -55.58892736833051
Extremal energies: -55.58892736833051 108.0
after rescaling,Extremal energies: 0.0 163.5889273683305
Message said process 166 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 166 200'
Message said process 170 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 170 200'
Message said process 174 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 174 200'
Processor 105 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 105 200'. It took 10.7 minutes.
I am child process 105, waiting for commands.
Processor 121 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 121 200'. It took 10.7 minutes.
I am child process 121, waiting for commands.
Message said process 101 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 101 200'
**************************************************
Diagonalization Time elapsed:11.12 minutes
Step3:Calculating thermodynamic averages; Index 44
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 591.84
after rescaling,Extremal energies: 0.0 483.84000000000003
Message said process 113 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 113 200'
Message said process 127 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 127 200'
**************************************************
Diagonalization Time elapsed:11.15 minutes
Step3:Calculating thermodynamic averages; Index 43
**************************************************
Processor 111 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 111 200'. It took 10.7 minutes.
I am child process 111, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 600.48
after rescaling,Extremal energies: 0.0 492.48
Message said process 155 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 155 200'
Message said process 164 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 164 200'
Message said process 172 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 172 200'
Processor 44 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 44 200'. It took 10.7 minutes.
I am child process 44, waiting for commands.
Message said process 107 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 107 200'
Message said process 131 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 131 200'
Processor 43 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 43 200'. It took 10.7 minutes.
I am child process 43, waiting for commands.
**************************************************
Diagonalization Time elapsed:11.20 minutes
Step3:Calculating thermodynamic averages; Index 42
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 609.1200000000001
after rescaling,Extremal energies: 0.0 501.1200000000001
Message said process 168 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 168 200'
Message said process 123 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 123 200'
Message said process 97 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 97 200'
Message said process 160 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 160 200'
Processor 42 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 42 200'. It took 10.7 minutes.
I am child process 42, waiting for commands.
**************************************************
Diagonalization Time elapsed:11.26 minutes
Step3:Calculating thermodynamic averages; Index 45
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 583.2
after rescaling,Extremal energies: 0.0 475.20000000000005
Message said process 44 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 44 200'
Message said process 103 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 103 200'
Message said process 111 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 111 200'
Message said process 121 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 121 200'
Message said process 43 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 43 200'
Processor 45 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 45 200'. It took 10.7 minutes.
I am child process 45, waiting for commands.
Message said process 105 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 105 200'
Message said process 135 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 135 200'
Message said process 115 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 115 200'
Message said process 99 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 99 200'
Message said process 45 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 45 200'
Message said process 42 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 42 200'
**************************************************
Diagonalization Time elapsed:11.48 minutes
Step3:Calculating thermodynamic averages; Index 13
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 859.6800000000001
after rescaling,Extremal energies: 0.0 751.6800000000001
Processor 13 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 13 200'. It took 10.7 minutes.
I am child process 13, waiting for commands.
**************************************************
Diagonalization Time elapsed:11.52 minutes
Step3:Calculating thermodynamic averages; Index 47
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 565.9200000000001
after rescaling,Extremal energies: 0.0 457.9200000000001
Message said process 13 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 13 200'
Processor 47 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 47 200'. It took 10.7 minutes.
I am child process 47, waiting for commands.
Message said process 47 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 47 200'
**************************************************
Diagonalization Time elapsed:11.61 minutes
Step3:Calculating thermodynamic averages; Index 73
**************************************************
**************************************************
Diagonalization Time elapsed:11.58 minutes
Step3:Calculating thermodynamic averages; Index 176
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 84.38566776977912
Extremal energies: 84.38566776977912 341.28
after rescaling,Extremal energies: 0.0 256.89433223022087
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -548.64
Extremal energies: -548.64 108.0
after rescaling,Extremal energies: 0.0 656.64
Processor 73 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 73 200'. It took 10.7 minutes.
I am child process 73, waiting for commands.
Processor 176 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 176 200'. It took 10.7 minutes.
I am child process 176, waiting for commands.
Message said process 176 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 176 200'
Message said process 73 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 73 200'
**************************************************
Diagonalization Time elapsed:11.69 minutes
