=========================================================
Job submitted date = Fri 31 Jan 14:41:04 GMT 2025
21 nodes ( 5 processes per node )
21 hosts used: comp[15,18,20,35,38,50,52,62-63,66-67,72,75-76,81,86-87,95,98,131-132]
Job output begins
-----------------

I am child process 77, waiting for commands.
Ground state configuration: [((1, 1, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 2, 2, 2, 2), (2, 1, 2, 2, 2, 2))]  with energy -256.6399999999999
Extremal energies: -256.6399999999999 108.0
after rescaling,Extremal energies: 0.0 364.6399999999999
**************************************************
Diagonalization Time elapsed:11.51 minutes
Step3:Calculating thermodynamic averages; Index 165
**************************************************
**************************************************
Diagonalization Time elapsed:11.51 minutes
Step3:Calculating thermodynamic averages; Index 167
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 2, 2, 2, 2), (2, 1, 2, 2, 2, 2))]  with energy -267.19999999999976
Extremal energies: -267.19999999999976 108.0
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -277.91999999999996
Extremal energies: -277.91999999999996 108.0
after rescaling,Extremal energies: 0.0 375.19999999999976
after rescaling,Extremal energies: 0.0 385.91999999999996
**************************************************
Diagonalization Time elapsed:11.52 minutes
Step3:Calculating thermodynamic averages; Index 166
**************************************************
**************************************************
Diagonalization Time elapsed:11.55 minutes
Step3:Calculating thermodynamic averages; Index 81
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 2, 2, 2, 2), (2, 1, 2, 2, 2, 2))]  with energy -272.47999999999985
**************************************************
Diagonalization Time elapsed:11.55 minutes
Step3:Calculating thermodynamic averages; Index 80
**************************************************
Extremal energies: -272.47999999999985 108.0
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 45.0988470573378
after rescaling,Extremal energies: 0.0 380.47999999999985
Extremal energies: 45.0988470573378 217.43999999999997
after rescaling,Extremal energies: 0.0 172.34115294266218
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 47.25884705733781
Extremal energies: 47.25884705733781 223.19999999999993
after rescaling,Extremal energies: 0.0 175.94115294266211
**************************************************
Diagonalization Time elapsed:11.53 minutes
Step3:Calculating thermodynamic averages; Index 159
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -236.41110255092806
Extremal energies: -236.41110255092806 108.0
after rescaling,Extremal energies: 0.0 344.41110255092804
**************************************************
Diagonalization Time elapsed:11.54 minutes
Step3:Calculating thermodynamic averages; Index 168
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -283.68
Extremal energies: -283.68 108.0
after rescaling,Extremal energies: 0.0 391.68
**************************************************
Diagonalization Time elapsed:11.54 minutes
Step3:Calculating thermodynamic averages; Index 171
**************************************************
**************************************************
Diagonalization Time elapsed:11.55 minutes
Step3:Calculating thermodynamic averages; Index 172
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -300.96
Extremal energies: -300.96 108.0
after rescaling,Extremal energies: 0.0 408.96
Processor 160 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 160 200'. It took 12.8 minutes.
I am child process 160, waiting for commands.
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -306.72
Message said process 160 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 160 200'
Extremal energies: -306.72 108.0
**************************************************
Diagonalization Time elapsed:11.55 minutes
Step3:Calculating thermodynamic averages; Index 158
**************************************************
after rescaling,Extremal energies: 0.0 414.72
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -231.61110255092797
Extremal energies: -231.61110255092797 108.0
after rescaling,Extremal energies: 0.0 339.61110255092797
**************************************************
Diagonalization Time elapsed:11.56 minutes
Step3:Calculating thermodynamic averages; Index 177
**************************************************
Processor 173 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 173 200'. It took 12.8 minutes.
I am child process 173, waiting for commands.
Message said process 173 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 173 200'
**************************************************
Diagonalization Time elapsed:11.56 minutes
Step3:Calculating thermodynamic averages; Index 174
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -335.5200000000001
Extremal energies: -335.5200000000001 108.0
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -318.23999999999995
after rescaling,Extremal energies: 0.0 443.5200000000001
Extremal energies: -318.23999999999995 108.0
after rescaling,Extremal energies: 0.0 426.23999999999995
**************************************************
Diagonalization Time elapsed:11.56 minutes
Step3:Calculating thermodynamic averages; Index 164
**************************************************
Processor 163 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 163 200'. It took 12.8 minutes.
I am child process 163, waiting for commands.
Message said process 163 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 163 200'
Ground state configuration: [((1, 1, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 2, 2, 2, 2), (2, 1, 2, 2, 2, 2))]  with energy -261.91999999999985
Extremal energies: -261.91999999999985 108.0
**************************************************
Diagonalization Time elapsed:11.57 minutes
Step3:Calculating thermodynamic averages; Index 162
**************************************************
after rescaling,Extremal energies: 0.0 369.91999999999985
Processor 81 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 81 200'. It took 12.8 minutes.
Ground state configuration: [((1, 2, 1, 2, 1, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 1, 2, 2, 2), (2, 2, 2, 2, 1, 2))]  with energy -251.4852686820814
I am child process 81, waiting for commands.
Extremal energies: -251.4852686820814 108.0
Message said process 81 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 81 200'
Processor 165 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 165 200'. It took 12.8 minutes.
after rescaling,Extremal energies: 0.0 359.48526868208137
I am child process 165, waiting for commands.
Message said process 165 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 165 200'
Processor 167 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 167 200'. It took 12.8 minutes.
I am child process 167, waiting for commands.
Message said process 167 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 167 200'
Processor 80 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 80 200'. It took 12.8 minutes.
I am child process 80, waiting for commands.
Message said process 80 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 80 200'
**************************************************
Diagonalization Time elapsed:11.58 minutes
Step3:Calculating thermodynamic averages; Index 176
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -329.76000000000005
Extremal energies: -329.76000000000005 108.0
after rescaling,Extremal energies: 0.0 437.76000000000005
Processor 166 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 166 200'. It took 12.8 minutes.
I am child process 166, waiting for commands.
Message said process 166 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 166 200'
**************************************************
Diagonalization Time elapsed:11.58 minutes
Step3:Calculating thermodynamic averages; Index 175
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -324.0
Extremal energies: -324.0 108.0
after rescaling,Extremal energies: 0.0 432.0
**************************************************
Diagonalization Time elapsed:11.59 minutes
Step3:Calculating thermodynamic averages; Index 169
**************************************************
Processor 159 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 159 200'. It took 12.8 minutes.
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -289.44000000000005
I am child process 159, waiting for commands.
Extremal energies: -289.44000000000005 108.0
Message said process 159 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 159 200'
after rescaling,Extremal energies: 0.0 397.44000000000005
Processor 168 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 168 200'. It took 12.8 minutes.
I am child process 168, waiting for commands.
Message said process 168 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 168 200'
Processor 171 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 171 200'. It took 12.8 minutes.
I am child process 171, waiting for commands.
Message said process 171 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 171 200'
Processor 172 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 172 200'. It took 12.8 minutes.
I am child process 172, waiting for commands.
Message said process 172 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 172 200'
Processor 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 158 200'. It took 12.8 minutes.
I am child process 158, waiting for commands.
Message said process 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 158 200'
**************************************************
Diagonalization Time elapsed:11.62 minutes
Step3:Calculating thermodynamic averages; Index 170
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -295.19999999999993
Extremal energies: -295.19999999999993 108.0
Processor 177 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 177 200'. It took 12.8 minutes.
after rescaling,Extremal energies: 0.0 403.19999999999993
I am child process 177, waiting for commands.
Processor 174 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 174 200'. It took 12.8 minutes.
Message said process 177 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 177 200'
I am child process 174, waiting for commands.
Message said process 174 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 174 200'
**************************************************
Diagonalization Time elapsed:11.73 minutes
Step3:Calculating thermodynamic averages; Index 118
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 2))]  with energy -60.741152942662175
Extremal energies: -60.741152942662175 108.0
after rescaling,Extremal energies: 0.0 168.74115294266218
Processor 164 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 164 200'. It took 12.8 minutes.
I am child process 164, waiting for commands.
Message said process 164 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 164 200'
Processor 162 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 162 200'. It took 12.8 minutes.
I am child process 162, waiting for commands.
Message said process 162 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 162 200'
Processor 176 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 176 200'. It took 12.8 minutes.
I am child process 176, waiting for commands.
Message said process 176 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 176 200'
Processor 175 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 175 200'. It took 12.8 minutes.
I am child process 175, waiting for commands.
Message said process 175 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 175 200'
Processor 169 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 169 200'. It took 12.8 minutes.
I am child process 169, waiting for commands.
Message said process 169 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 169 200'
Processor 170 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 170 200'. It took 12.8 minutes.
I am child process 170, waiting for commands.
Message said process 170 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 170 200'
Processor 118 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 118 200'. It took 12.8 minutes.
I am child process 118, waiting for commands.
Message said process 118 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 118 200'
**************************************************
Diagonalization Time elapsed:11.69 minutes
Step3:Calculating thermodynamic averages; Index 156
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -222.011102550928
Extremal energies: -222.011102550928 108.0
after rescaling,Extremal energies: 0.0 330.011102550928
**************************************************
Diagonalization Time elapsed:11.73 minutes
Step3:Calculating thermodynamic averages; Index 161
**************************************************
Ground state configuration: [((1, 2, 1, 2, 1, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 1, 2, 2, 2), (2, 2, 2, 2, 1, 2))]  with energy -246.4452686820814
Extremal energies: -246.4452686820814 108.0
after rescaling,Extremal energies: 0.0 354.4452686820814
Processor 156 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 156 200'. It took 12.8 minutes.
I am child process 156, waiting for commands.
Message said process 156 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 156 200'
Processor 161 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 161 200'. It took 12.8 minutes.
I am child process 161, waiting for commands.
Message said process 161 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 161 200'
**************************************************
Diagonalization Time elapsed:11.85 minutes
Step3:Calculating thermodynamic averages; Index 145
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -169.2111025509279
Extremal energies: -169.2111025509279 108.0
after rescaling,Extremal energies: 0.0 277.2111025509279
**************************************************
Diagonalization Time elapsed:11.85 minutes
Step3:Calculating thermodynamic averages; Index 149
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -188.41110255092804
Extremal energies: -188.41110255092804 108.0
after rescaling,Extremal energies: 0.0 296.41110255092804
Processor 145 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 145 200'. It took 12.8 minutes.
I am child process 145, waiting for commands.
Message said process 145 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 145 200'
Processor 149 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 149 200'. It took 12.8 minutes.
I am child process 149, waiting for commands.
Message said process 149 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 149 200'
**************************************************
Diagonalization Time elapsed:11.92 minutes
Step3:Calculating thermodynamic averages; Index 153
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -207.61110255092794
Extremal energies: -207.61110255092794 108.0
after rescaling,Extremal energies: 0.0 315.61110255092797
**************************************************
Diagonalization Time elapsed:11.98 minutes
Step3:Calculating thermodynamic averages; Index 147
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -178.81110255092793
Extremal energies: -178.81110255092793 108.0
after rescaling,Extremal energies: 0.0 286.8111025509279
Processor 153 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 153 200'. It took 12.8 minutes.
I am child process 153, waiting for commands.
Message said process 153 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 153 200'
**************************************************
Diagonalization Time elapsed:12.03 minutes
Step3:Calculating thermodynamic averages; Index 151
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -198.01110255092803
Extremal energies: -198.01110255092803 108.0
after rescaling,Extremal energies: 0.0 306.01110255092806
Processor 147 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 147 200'. It took 12.8 minutes.
I am child process 147, waiting for commands.
Message said process 147 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 147 200'
Processor 151 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 151 200'. It took 12.8 minutes.
I am child process 151, waiting for commands.
Message said process 151 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 151 200'
**************************************************
Diagonalization Time elapsed:12.19 minutes
Step3:Calculating thermodynamic averages; Index 152
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -202.81110255092798
Extremal energies: -202.81110255092798 108.0
after rescaling,Extremal energies: 0.0 310.811102550928
**************************************************
Diagonalization Time elapsed:12.21 minutes
Step3:Calculating thermodynamic averages; Index 154
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -212.41110255092804
Extremal energies: -212.41110255092804 108.0
after rescaling,Extremal energies: 0.0 320.41110255092804
**************************************************
Diagonalization Time elapsed:12.21 minutes
Step3:Calculating thermodynamic averages; Index 155
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -217.21110255092813
Extremal energies: -217.21110255092813 108.0
after rescaling,Extremal energies: 0.0 325.2111025509281
**************************************************
Diagonalization Time elapsed:12.24 minutes
Step3:Calculating thermodynamic averages; Index 148
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -183.61110255092802
Extremal energies: -183.61110255092802 108.0
after rescaling,Extremal energies: 0.0 291.611102550928
Processor 152 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 152 200'. It took 12.8 minutes.
I am child process 152, waiting for commands.
Message said process 152 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 152 200'
Processor 154 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 154 200'. It took 12.8 minutes.
I am child process 154, waiting for commands.
Message said process 154 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 154 200'
Processor 155 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 155 200'. It took 12.8 minutes.
I am child process 155, waiting for commands.
Message said process 155 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 155 200'
Processor 148 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 148 200'. It took 12.8 minutes.
I am child process 148, waiting for commands.
Message said process 148 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 148 200'
**************************************************
Diagonalization Time elapsed:12.39 minutes
Step3:Calculating thermodynamic averages; Index 146
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -174.01110255092797
Extremal energies: -174.01110255092797 108.0
after rescaling,Extremal energies: 0.0 282.01110255092794
**************************************************
Diagonalization Time elapsed:12.44 minutes
Step3:Calculating thermodynamic averages; Index 150
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -193.21110255092805
Extremal energies: -193.21110255092805 108.0
after rescaling,Extremal energies: 0.0 301.21110255092805
Processor 146 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 146 200'. It took 12.8 minutes.
I am child process 146, waiting for commands.
Message said process 146 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 146 200'
Processor 150 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 150 200'. It took 12.8 minutes.
I am child process 150, waiting for commands.
Message said process 150 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 150 200'
**************************************************
Diagonalization Time elapsed:13.05 minutes
Step3:Calculating thermodynamic averages; Index 19
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 574.56
after rescaling,Extremal energies: 0.0 466.55999999999995
**************************************************
Diagonalization Time elapsed:13.09 minutes
Step3:Calculating thermodynamic averages; Index 22
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 557.28
after rescaling,Extremal energies: 0.0 449.28
Processor 19 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 19 200'. It took 12.8 minutes.
I am child process 19, waiting for commands.
Message said process 19 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 19 200'
Processor 22 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 22 200'. It took 12.8 minutes.
I am child process 22, waiting for commands.
Message said process 22 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 22 200'
**************************************************
Diagonalization Time elapsed:13.24 minutes
Step3:Calculating thermodynamic averages; Index 11
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 620.64
after rescaling,Extremal energies: 0.0 512.64
**************************************************
Diagonalization Time elapsed:13.27 minutes
Step3:Calculating thermodynamic averages; Index 13
**************************************************
**************************************************
Diagonalization Time elapsed:13.27 minutes
Step3:Calculating thermodynamic averages; Index 17
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 609.12
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
after rescaling,Extremal energies: 0.0 501.12
Extremal energies: 108.0 586.08
after rescaling,Extremal energies: 0.0 478.08000000000004
Processor 11 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 11 200'. It took 12.8 minutes.
I am child process 11, waiting for commands.
Message said process 11 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 11 200'
**************************************************
Diagonalization Time elapsed:13.30 minutes
Step3:Calculating thermodynamic averages; Index 15
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 597.5999999999999
after rescaling,Extremal energies: 0.0 489.5999999999999
Processor 13 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 13 200'. It took 12.8 minutes.
I am child process 13, waiting for commands.
Message said process 13 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 13 200'
Processor 17 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 17 200'. It took 12.8 minutes.
I am child process 17, waiting for commands.
Message said process 17 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 17 200'
**************************************************
Diagonalization Time elapsed:13.32 minutes
Step3:Calculating thermodynamic averages; Index 157
**************************************************
**************************************************
Diagonalization Time elapsed:13.35 minutes
Step3:Calculating thermodynamic averages; Index 23
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -226.811102550928
Extremal energies: -226.811102550928 108.0
Processor 15 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 15 200'. It took 12.8 minutes.
I am child process 15, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Message said process 15 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 15 200'
after rescaling,Extremal energies: 0.0 334.811102550928
Extremal energies: 108.0 551.52
after rescaling,Extremal energies: 0.0 443.52
Processor 23 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 23 200'. It took 14.9 minutes.
I am child process 23, waiting for commands.
Message said process 23 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 23 200'
Processor 157 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 157 200'. It took 14.9 minutes.
I am child process 157, waiting for commands.
Message said process 157 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 157 200'
**************************************************
Diagonalization Time elapsed:13.49 minutes
Step3:Calculating thermodynamic averages; Index 21
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 563.04
after rescaling,Extremal energies: 0.0 455.03999999999996
**************************************************
Diagonalization Time elapsed:13.49 minutes
Step3:Calculating thermodynamic averages; Index 24
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 545.76
after rescaling,Extremal energies: 0.0 437.76
Processor 21 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 21 200'. It took 14.9 minutes.
I am child process 21, waiting for commands.
Message said process 21 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 21 200'
Processor 24 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 24 200'. It took 14.9 minutes.
I am child process 24, waiting for commands.
Message said process 24 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 24 200'
**************************************************
Diagonalization Time elapsed:13.58 minutes
Step3:Calculating thermodynamic averages; Index 25
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 540.0
after rescaling,Extremal energies: 0.0 432.0
Processor 25 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 25 200'. It took 14.9 minutes.
I am child process 25, waiting for commands.
Message said process 25 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 25 200'
**************************************************
Diagonalization Time elapsed:13.97 minutes
Step3:Calculating thermodynamic averages; Index 73
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 61.26378626800195
Extremal energies: 61.26378626800195 263.52
after rescaling,Extremal energies: 0.0 202.25621373199803
**************************************************
Diagonalization Time elapsed:14.01 minutes
Step3:Calculating thermodynamic averages; Index 75
**************************************************
