=========================================================
Job submitted date = Fri 31 Jan 18:29:57 GMT 2025
20 nodes ( 20 processes per node )
20 hosts used: comp[34,36-39,52,56,62,64-65,86,90,94-96,98-99,101,131-132]
Job output begins
-----------------

I am child process 220, waiting for commands.
after rescaling,Extremal energies: 0.0 514.1159991574319
Message said process 192 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 192 400'
Message said process 19 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 19 400'
Processor 15 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 15 400'. It took 14.9 minutes.
Message said process 58 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 58 400'
I am child process 15, waiting for commands.
Message said process 2 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 2 400'
Message said process 188 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 188 400'
Message said process 36 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 36 400'
Message said process 15 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 15 400'
Processor 39 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 39 400'. It took 14.9 minutes.
I am child process 39, waiting for commands.
Processor 42 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 42 400'. It took 14.9 minutes.
Processor 52 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 52 400'. It took 14.9 minutes.
I am child process 42, waiting for commands.
I am child process 52, waiting for commands.
Processor 190 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 190 400'. It took 14.9 minutes.
I am child process 190, waiting for commands.
Processor 198 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 198 400'. It took 14.9 minutes.
I am child process 198, waiting for commands.
Processor 178 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 178 400'. It took 14.9 minutes.
I am child process 178, waiting for commands.
**************************************************
Diagonalization Time elapsed:13.29 minutes
Step3:Calculating thermodynamic averages; Index 179
**************************************************
**************************************************
Diagonalization Time elapsed:13.17 minutes
Step3:Calculating thermodynamic averages; Index 341
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 23.872969405957793
Extremal energies: 23.872969405957793 276.48
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 1, 1, 2), (2, 2, 1, 1, 2, 2)), ((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 1, 2)), ((1, 1, 1, 1, 2, 2), (2, 2, 1, 1, 1, 2)), ((1, 1, 1, 2, 1, 2), (1, 1, 2, 1, 2, 2)), ((1, 1, 1, 2, 1, 2), (1, 1, 2, 2, 2, 1))]  with energy -252.9480618747397
Extremal energies: -252.9480618747397 216.0
Processor 189 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 189 400'. It took 14.9 minutes.
after rescaling,Extremal energies: 0.0 252.60703059404221
I am child process 189, waiting for commands.
**************************************************
Diagonalization Time elapsed:13.29 minutes
Step3:Calculating thermodynamic averages; Index 191
**************************************************
after rescaling,Extremal energies: 0.0 468.94806187473966
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 6.895099861515037
Extremal energies: 6.895099861515037 241.92000000000004
after rescaling,Extremal energies: 0.0 235.024900138485
**************************************************
Diagonalization Time elapsed:13.30 minutes
Step3:Calculating thermodynamic averages; Index 180
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 22.552969405957786
Extremal energies: 22.552969405957786 273.59999999999997
after rescaling,Extremal energies: 0.0 251.04703059404218
Processor 193 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 193 400'. It took 14.9 minutes.
I am child process 193, waiting for commands.
**************************************************
Diagonalization Time elapsed:13.31 minutes
Step3:Calculating thermodynamic averages; Index 186
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 14.095099861515044
**************************************************
Diagonalization Time elapsed:13.31 minutes
Step3:Calculating thermodynamic averages; Index 185
**************************************************
Extremal energies: 14.095099861515044 256.32
after rescaling,Extremal energies: 0.0 242.22490013848494
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 15.535099861515013
Extremal energies: 15.535099861515013 259.19999999999993
after rescaling,Extremal energies: 0.0 243.6649001384849
Processor 196 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 196 400'. It took 14.9 minutes.
I am child process 196, waiting for commands.
Processor 38 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 38 400'. It took 14.9 minutes.
I am child process 38, waiting for commands.
**************************************************
Diagonalization Time elapsed:13.32 minutes
Step3:Calculating thermodynamic averages; Index 187
**************************************************
Message said process 42 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 42 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 12.655099861515014
Extremal energies: 12.655099861515014 253.43999999999997
**************************************************
Diagonalization Time elapsed:13.32 minutes
Step3:Calculating thermodynamic averages; Index 35
**************************************************
after rescaling,Extremal energies: 0.0 240.78490013848494
**************************************************
Diagonalization Time elapsed:13.29 minutes
Step3:Calculating thermodynamic averages; Index 297
**************************************************
**************************************************
Diagonalization Time elapsed:13.31 minutes
Step3:Calculating thermodynamic averages; Index 4
**************************************************
**************************************************
Diagonalization Time elapsed:13.29 minutes
Step3:Calculating thermodynamic averages; Index 59
**************************************************
Ground state configuration: [((0, 0, 1, 1, 0, 1), (0, 0, 1, 1, 1, 0))]  with energy 170.60400084256793
Extremal energies: 170.60400084256793 691.2
after rescaling,Extremal energies: 0.0 520.5959991574321
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 188.4231457505076
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 1, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 1, 1, 0, 1, 1))]  with energy 153.13193812526032
Extremal energies: 153.13193812526032 622.08
Extremal energies: 188.4231457505076 780.48
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -165.81774703944734
Extremal energies: -165.81774703944734 216.0
after rescaling,Extremal energies: 0.0 468.9480618747397
after rescaling,Extremal energies: 0.0 592.0568542494924
after rescaling,Extremal energies: 0.0 381.81774703944734
Processor 197 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 197 400'. It took 14.9 minutes.
I am child process 197, waiting for commands.
**************************************************
Diagonalization Time elapsed:13.32 minutes
Step3:Calculating thermodynamic averages; Index 16
**************************************************
**************************************************
Diagonalization Time elapsed:13.33 minutes
Step3:Calculating thermodynamic averages; Index 25
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 0, 0, 1, 1))]  with energy 182.1954810638032
Extremal energies: 182.1954810638032 745.92
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 1, 1, 1))]  with energy 176.79548106380324
Extremal energies: 176.79548106380324 720.0
after rescaling,Extremal energies: 0.0 563.7245189361968
after rescaling,Extremal energies: 0.0 543.2045189361968
**************************************************
Diagonalization Time elapsed:13.34 minutes
Step3:Calculating thermodynamic averages; Index 20
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 0, 0, 1, 1))]  with energy 179.79548106380327
Extremal energies: 179.79548106380327 734.4000000000001
after rescaling,Extremal energies: 0.0 554.6045189361969
**************************************************
Diagonalization Time elapsed:13.35 minutes
Step3:Calculating thermodynamic averages; Index 181
**************************************************
Message said process 178 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 178 400'
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 21.232969405957817
Extremal energies: 21.232969405957817 270.72
after rescaling,Extremal energies: 0.0 249.4870305940422
Processor 179 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 179 400'. It took 14.9 minutes.
I am child process 179, waiting for commands.
**************************************************
Diagonalization Time elapsed:13.32 minutes
Step3:Calculating thermodynamic averages; Index 48
**************************************************
Processor 191 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 191 400'. It took 14.9 minutes.
I am child process 191, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 161.24400084256806
**************************************************
Diagonalization Time elapsed:13.32 minutes
Step3:Calculating thermodynamic averages; Index 56
**************************************************
Extremal energies: 161.24400084256806 653.76
**************************************************
Diagonalization Time elapsed:13.32 minutes
Step3:Calculating thermodynamic averages; Index 40
**************************************************
after rescaling,Extremal energies: 0.0 492.5159991574319
Processor 341 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 341 400'. It took 14.9 minutes.
I am child process 341, waiting for commands.
Ground state configuration: [((0, 0, 1, 1, 0, 1), (0, 0, 1, 1, 1, 0))]  with energy 155.48400084256798
Ground state configuration: [((0, 0, 1, 1, 0, 1), (0, 0, 1, 1, 1, 0))]  with energy 167.004000842568
Extremal energies: 155.48400084256798 630.72
Extremal energies: 167.004000842568 676.8
after rescaling,Extremal energies: 0.0 475.23599915743205
after rescaling,Extremal energies: 0.0 509.795999157432
Processor 180 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 180 400'. It took 14.9 minutes.
I am child process 180, waiting for commands.
**************************************************
Diagonalization Time elapsed:13.35 minutes
Step3:Calculating thermodynamic averages; Index 14
**************************************************
Message said process 190 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 190 400'
Message said process 39 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 39 400'
Message said process 189 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 189 400'
Message said process 52 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 52 400'
Message said process 198 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 198 400'
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 0, 0, 1, 1))]  with energy 183.39548106380335
Extremal energies: 183.39548106380335 751.6800000000001
Message said process 38 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 38 400'
after rescaling,Extremal energies: 0.0 568.2845189361967
Message said process 180 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 180 400'
Message said process 193 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 193 400'
Message said process 197 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 197 400'
Message said process 179 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 179 400'
Message said process 196 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 196 400'
Message said process 191 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 191 400'
Message said process 341 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 341 400'
**************************************************
Diagonalization Time elapsed:13.37 minutes
Step3:Calculating thermodynamic averages; Index 199
**************************************************
**************************************************
Diagonalization Time elapsed:13.37 minutes
Step3:Calculating thermodynamic averages; Index 195
**************************************************
Processor 186 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 186 400'. It took 14.9 minutes.
I am child process 186, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -4.6249001384849615
Message said process 186 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 186 400'
Extremal energies: -4.6249001384849615 218.88000000000002
after rescaling,Extremal energies: 0.0 223.504900138485
**************************************************
Diagonalization Time elapsed:13.37 minutes
Step3:Calculating thermodynamic averages; Index 24
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 1.1350998615150398
Extremal energies: 1.1350998615150398 230.40000000000003
after rescaling,Extremal energies: 0.0 229.264900138485
Processor 185 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 185 400'. It took 14.9 minutes.
I am child process 185, waiting for commands.
Message said process 185 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 185 400'
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 1, 1, 1)), ((0, 0, 0, 0, 1, 1), (0, 1, 0, 0, 1, 1))]  with energy 177.39548106380335
Extremal energies: 177.39548106380335 722.88
after rescaling,Extremal energies: 0.0 545.4845189361967
Processor 35 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 35 400'. It took 14.9 minutes.
I am child process 35, waiting for commands.
Message said process 35 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 35 400'
Processor 59 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 59 400'. It took 14.9 minutes.
I am child process 59, waiting for commands.
Message said process 59 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 59 400'
**************************************************
Diagonalization Time elapsed:13.38 minutes
Step3:Calculating thermodynamic averages; Index 177
**************************************************
**************************************************
Diagonalization Time elapsed:13.36 minutes
Step3:Calculating thermodynamic averages; Index 3
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 26.51296940595777
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 188.90314575050763
Extremal energies: 26.51296940595777 282.23999999999995
Processor 4 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 4 400'. It took 14.9 minutes.
Extremal energies: 188.90314575050763 783.36
I am child process 4, waiting for commands.
after rescaling,Extremal energies: 0.0 255.7270305940422
after rescaling,Extremal energies: 0.0 594.4568542494924
**************************************************
Diagonalization Time elapsed:13.38 minutes
Step3:Calculating thermodynamic averages; Index 175
**************************************************
Processor 25 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 25 400'. It took 14.9 minutes.
I am child process 25, waiting for commands.
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 29.15296940595777
Extremal energies: 29.15296940595777 288.0
**************************************************
Diagonalization Time elapsed:13.37 minutes
Step3:Calculating thermodynamic averages; Index 7
**************************************************
after rescaling,Extremal energies: 0.0 258.8470305940422
Processor 16 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 16 400'. It took 14.9 minutes.
I am child process 16, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 186.98314575050776
Extremal energies: 186.98314575050776 771.84
Processor 187 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 187 400'. It took 14.9 minutes.
I am child process 187, waiting for commands.
Message said process 16 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 16 400'
after rescaling,Extremal energies: 0.0 584.8568542494922
Message said process 4 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 4 400'
Message said process 25 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 25 400'
Message said process 187 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 187 400'
**************************************************
Diagonalization Time elapsed:13.26 minutes
Step3:Calculating thermodynamic averages; Index 273
**************************************************
Processor 20 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 20 400'. It took 14.9 minutes.
I am child process 20, waiting for commands.
Message said process 20 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 20 400'
**************************************************
Diagonalization Time elapsed:13.38 minutes
Step3:Calculating thermodynamic averages; Index 13
**************************************************
Processor 297 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 297 400'. It took 14.9 minutes.
I am child process 297, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 2))]  with energy -121.96896454524601
Message said process 297 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 297 400'
Extremal energies: -121.96896454524601 216.0
after rescaling,Extremal energies: 0.0 337.968964545246
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 0, 0, 1, 1))]  with energy 183.99548106380317
Extremal energies: 183.99548106380317 754.5600000000001
after rescaling,Extremal energies: 0.0 570.5645189361969
**************************************************
Diagonalization Time elapsed:13.36 minutes
Step3:Calculating thermodynamic averages; Index 43
**************************************************
**************************************************
Diagonalization Time elapsed:13.26 minutes
Step3:Calculating thermodynamic averages; Index 319
**************************************************
Ground state configuration: [((0, 0, 1, 1, 0, 1), (0, 0, 1, 1, 1, 0))]  with energy 164.84400084256802
Extremal energies: 164.84400084256802 668.16
after rescaling,Extremal energies: 0.0 503.315999157432
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 1, 2)), ((1, 1, 1, 2, 1, 2), (1, 1, 2, 1, 2, 2))]  with energy -208.0680618747396
Extremal energies: -208.0680618747396 216.0
after rescaling,Extremal energies: 0.0 424.0680618747396
Processor 48 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 48 400'. It took 14.9 minutes.
I am child process 48, waiting for commands.
Message said process 48 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 48 400'
Processor 40 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 40 400'. It took 14.9 minutes.
I am child process 40, waiting for commands.
Processor 56 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 56 400'. It took 14.9 minutes.
I am child process 56, waiting for commands.
Message said process 40 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 40 400'
Processor 181 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 181 400'. It took 14.9 minutes.
Message said process 56 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 56 400'
I am child process 181, waiting for commands.
Message said process 181 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 181 400'
**************************************************
Diagonalization Time elapsed:13.40 minutes
Step3:Calculating thermodynamic averages; Index 17
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 0, 0, 1, 1))]  with energy 181.59548106380328
Extremal energies: 181.59548106380328 743.04
after rescaling,Extremal energies: 0.0 561.4445189361967
Processor 14 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 14 400'. It took 14.9 minutes.
I am child process 14, waiting for commands.
**************************************************
Diagonalization Time elapsed:13.38 minutes
Step3:Calculating thermodynamic averages; Index 45
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 1, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 0, 1, 0, 1, 1))]  with energy 163.40400084256808
Extremal energies: 163.40400084256808 662.4000000000001
after rescaling,Extremal energies: 0.0 498.99599915743204
Processor 24 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 24 400'. It took 14.9 minutes.
I am child process 24, waiting for commands.
Processor 3 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 3 400'. It took 14.9 minutes.
I am child process 3, waiting for commands.
Processor 199 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 199 400'. It took 14.9 minutes.
I am child process 199, waiting for commands.
Processor 195 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 195 400'. It took 14.9 minutes.
I am child process 195, waiting for commands.
**************************************************
Diagonalization Time elapsed:13.43 minutes
Step3:Calculating thermodynamic averages; Index 22
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 1, 1, 1))]  with energy 178.59548106380313
Extremal energies: 178.59548106380313 728.64
Processor 7 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 7 400'. It took 14.9 minutes.
I am child process 7, waiting for commands.
after rescaling,Extremal energies: 0.0 550.0445189361968
Processor 177 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 177 400'. It took 14.9 minutes.
I am child process 177, waiting for commands.
Processor 13 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 13 400'. It took 14.9 minutes.
I am child process 13, waiting for commands.
Processor 175 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 175 400'. It took 14.9 minutes.
I am child process 175, waiting for commands.
Message said process 14 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 14 400'
Processor 43 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 43 400'. It took 14.9 minutes.
I am child process 43, waiting for commands.
**************************************************
Diagonalization Time elapsed:13.33 minutes
Step3:Calculating thermodynamic averages; Index 239
**************************************************
**************************************************
Diagonalization Time elapsed:13.42 minutes
Step3:Calculating thermodynamic averages; Index 53
**************************************************
Message said process 43 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 43 400'
Message said process 177 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 177 400'
Message said process 199 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 199 400'
Message said process 7 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 7 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -64.68703059404221
Ground state configuration: [((0, 0, 1, 1, 0, 1), (0, 0, 1, 1, 1, 0))]  with energy 157.644000842568
Extremal energies: -64.68703059404221 216.0
Extremal energies: 157.644000842568 639.36
Message said process 24 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 24 400'
Message said process 195 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 195 400'
after rescaling,Extremal energies: 0.0 280.6870305940422
after rescaling,Extremal energies: 0.0 481.715999157432
Message said process 13 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 13 400'
Message said process 3 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 3 400'
Message said process 175 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 175 400'
Processor 273 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 273 400'. It took 14.9 minutes.
I am child process 273, waiting for commands.
Message said process 273 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 273 400'
Processor 17 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 17 400'. It took 14.9 minutes.
I am child process 17, waiting for commands.
Message said process 17 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 17 400'
Processor 319 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 319 400'. It took 14.9 minutes.
I am child process 319, waiting for commands.
Processor 45 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 45 400'. It took 14.9 minutes.
I am child process 45, waiting for commands.
Message said process 319 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 319 400'
Message said process 45 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 45 400'
**************************************************
Diagonalization Time elapsed:13.44 minutes
Step3:Calculating thermodynamic averages; Index 44
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 164.12400084256797
Extremal energies: 164.12400084256797 665.28
after rescaling,Extremal energies: 0.0 501.155999157432
Processor 22 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 22 400'. It took 14.9 minutes.
I am child process 22, waiting for commands.
Message said process 22 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 22 400'
Processor 53 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 53 400'. It took 14.9 minutes.
I am child process 53, waiting for commands.
Message said process 53 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 53 400'
Processor 239 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 239 400'. It took 14.9 minutes.
I am child process 239, waiting for commands.
Message said process 239 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 239 400'
Processor 44 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 44 400'. It took 14.9 minutes.
I am child process 44, waiting for commands.
Message said process 44 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 44 400'
**************************************************
Diagonalization Time elapsed:13.52 minutes
Step3:Calculating thermodynamic averages; Index 5
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 187.94314575050763
Extremal energies: 187.94314575050763 777.5999999999999
after rescaling,Extremal energies: 0.0 589.6568542494923
Processor 5 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 5 400'. It took 14.9 minutes.
I am child process 5, waiting for commands.
Message said process 5 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 5 400'
**************************************************
Diagonalization Time elapsed:13.71 minutes
Step3:Calculating thermodynamic averages; Index 46
**************************************************
