=========================================================
Job submitted date = Fri 31 Jan 18:51:01 GMT 2025
42 nodes ( 4 processes per node )
42 hosts used: comp[22-23,29-30,32,35,38-39,47-48,50,52,60-66,68-70,72-74,77-86,88,90-91,95,101,131-132]
Job output begins
-----------------

I am child process 123, waiting for commands.
I am child process 245, waiting for commands.
Processor 268 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 268 400'. It took 10.7 minutes.
I am child process 268, waiting for commands.
Processor 249 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 249 400'. It took 10.7 minutes.
I am child process 249, waiting for commands.
Message said process 239 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 239 400'
Processor 244 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 244 400'. It took 10.7 minutes.
I am child process 244, waiting for commands.
Processor 379 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 379 400'. It took 10.7 minutes.
I am child process 379, waiting for commands.
Message said process 253 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 253 400'
**************************************************
Diagonalization Time elapsed:10.76 minutes
Step3:Calculating thermodynamic averages; Index 250
**************************************************
Processor 297 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 297 400'. It took 10.7 minutes.
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 2))]  with energy -105.71657332300637
I am child process 297, waiting for commands.
Extremal energies: -105.71657332300637 162.0
after rescaling,Extremal energies: 0.0 267.7165733230064
**************************************************
Diagonalization Time elapsed:10.72 minutes
Step3:Calculating thermodynamic averages; Index 391
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -525.6000000000001
Processor 236 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 236 400'. It took 10.7 minutes.
Extremal energies: -525.6000000000001 162.0
Message said process 255 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 255 400'
I am child process 236, waiting for commands.
after rescaling,Extremal energies: 0.0 687.6000000000001
Message said process 257 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 257 400'
**************************************************
Diagonalization Time elapsed:10.80 minutes
Step3:Calculating thermodynamic averages; Index 296
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 2, 2, 2), (1, 1, 2, 1, 2, 2))]  with energy -220.24558672576603
Extremal energies: -220.24558672576603 162.0
after rescaling,Extremal energies: 0.0 382.24558672576603
Processor 242 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 242 400'. It took 10.7 minutes.
I am child process 242, waiting for commands.
Message said process 259 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 259 400'
Message said process 261 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 261 400'
**************************************************
Diagonalization Time elapsed:10.83 minutes
Step3:Calculating thermodynamic averages; Index 192
**************************************************
**************************************************
Diagonalization Time elapsed:10.77 minutes
Step3:Calculating thermodynamic averages; Index 277
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 9.155846288307515
Extremal energies: 9.155846288307515 190.80000000000007
Ground state configuration: [((1, 1, 1, 1, 1, 2), (2, 2, 1, 1, 2, 2)), ((1, 1, 1, 1, 2, 2), (2, 2, 1, 1, 1, 2))]  with energy -170.39540027147055
after rescaling,Extremal energies: 0.0 181.64415371169255
Extremal energies: -170.39540027147055 162.0
after rescaling,Extremal energies: 0.0 332.3954002714705
Processor 250 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 250 400'. It took 10.7 minutes.
I am child process 250, waiting for commands.
Message said process 263 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 263 400'
**************************************************
Diagonalization Time elapsed:10.84 minutes
Step3:Calculating thermodynamic averages; Index 292
**************************************************
Ground state configuration: [((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 1))]  with energy -209.44558672576605
Extremal energies: -209.44558672576605 162.0
**************************************************
Diagonalization Time elapsed:10.84 minutes
Step3:Calculating thermodynamic averages; Index 190
**************************************************
after rescaling,Extremal energies: 0.0 371.445586725766
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 12.755846288307453
Extremal energies: 12.755846288307453 198.0
after rescaling,Extremal energies: 0.0 185.24415371169255
Processor 391 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 391 400'. It took 10.7 minutes.
I am child process 391, waiting for commands.
Message said process 265 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 265 400'
**************************************************
Diagonalization Time elapsed:10.86 minutes
Step3:Calculating thermodynamic averages; Index 298
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 2, 2, 2), (1, 1, 2, 1, 2, 2))]  with energy -225.6455867257661
Extremal energies: -225.6455867257661 162.0
after rescaling,Extremal energies: 0.0 387.64558672576607
Processor 296 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 296 400'. It took 10.7 minutes.
I am child process 296, waiting for commands.
Message said process 300 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 300 400'
**************************************************
Diagonalization Time elapsed:10.86 minutes
Step3:Calculating thermodynamic averages; Index 194
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 5.5558462883075315
Extremal energies: 5.5558462883075315 183.60000000000005
after rescaling,Extremal energies: 0.0 178.04415371169253
**************************************************
Diagonalization Time elapsed:10.87 minutes
Step3:Calculating thermodynamic averages; Index 294
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (2, 2, 1, 1, 2, 2))]  with energy -214.8455867257661
Extremal energies: -214.8455867257661 162.0
after rescaling,Extremal energies: 0.0 376.8455867257661
Message said process 310 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 310 400'
**************************************************
Diagonalization Time elapsed:10.85 minutes
Step3:Calculating thermodynamic averages; Index 248
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 2))]  with energy -101.21657332300639
Extremal energies: -101.21657332300639 162.0
after rescaling,Extremal energies: 0.0 263.2165733230064
Processor 192 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 192 400'. It took 10.7 minutes.
I am child process 192, waiting for commands.
Message said process 312 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 312 400'
Processor 277 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 277 400'. It took 10.7 minutes.
I am child process 277, waiting for commands.
Message said process 314 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 314 400'
Processor 190 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 190 400'. It took 10.7 minutes.
I am child process 190, waiting for commands.
Processor 292 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 292 400'. It took 12.8 minutes.
I am child process 292, waiting for commands.
Message said process 316 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 316 400'
Processor 194 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 194 400'. It took 12.8 minutes.
I am child process 194, waiting for commands.
Message said process 384 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 384 400'
**************************************************
Diagonalization Time elapsed:10.86 minutes
Step3:Calculating thermodynamic averages; Index 275
**************************************************
Processor 298 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 298 400'. It took 12.8 minutes.
I am child process 298, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 1, 2)), ((1, 1, 1, 2, 1, 2), (1, 1, 2, 1, 2, 2))]  with energy -165.29540027147064
Extremal energies: -165.29540027147064 162.0
after rescaling,Extremal energies: 0.0 327.2954002714706
Processor 248 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 248 400'. It took 12.8 minutes.
I am child process 248, waiting for commands.
Message said process 193 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 193 400'
Processor 294 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 294 400'. It took 12.8 minutes.
I am child process 294, waiting for commands.
Message said process 233 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 233 400'
Message said process 251 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 251 400'
Message said process 256 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 256 400'
**************************************************
Diagonalization Time elapsed:10.91 minutes
Step3:Calculating thermodynamic averages; Index 216
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -34.60748632248667
Extremal energies: -34.60748632248667 162.0
after rescaling,Extremal energies: 0.0 196.60748632248666
Message said process 260 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 260 400'
Processor 275 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 275 400'. It took 12.8 minutes.
I am child process 275, waiting for commands.
Message said process 264 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 264 400'
Message said process 306 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 306 400'
Message said process 313 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 313 400'
Processor 216 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 216 400'. It took 12.8 minutes.
I am child process 216, waiting for commands.
Message said process 380 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 380 400'
Message said process 230 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 230 400'
Message said process 254 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 254 400'
Message said process 262 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 262 400'
Message said process 311 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 311 400'
**************************************************
Diagonalization Time elapsed:11.03 minutes
Step3:Calculating thermodynamic averages; Index 215
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -32.6574863224866
Extremal energies: -32.6574863224866 162.0
after rescaling,Extremal energies: 0.0 194.6574863224866
Message said process 388 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 388 400'
**************************************************
Diagonalization Time elapsed:11.04 minutes
Step3:Calculating thermodynamic averages; Index 218
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -38.50748632248665
Extremal energies: -38.50748632248665 162.0
after rescaling,Extremal energies: 0.0 200.50748632248664
**************************************************
Diagonalization Time elapsed:11.00 minutes
Step3:Calculating thermodynamic averages; Index 267
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -145.8141793036096
Extremal energies: -145.8141793036096 162.0
Message said process 258 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 258 400'
after rescaling,Extremal energies: 0.0 307.8141793036096
**************************************************
Diagonalization Time elapsed:11.06 minutes
Step3:Calculating thermodynamic averages; Index 217
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -36.55748632248657
Extremal energies: -36.55748632248657 162.0
after rescaling,Extremal energies: 0.0 198.55748632248657
Message said process 315 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 315 400'
Message said process 266 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 266 400'
**************************************************
Diagonalization Time elapsed:11.03 minutes
Step3:Calculating thermodynamic averages; Index 269
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -150.6141793036097
Extremal energies: -150.6141793036097 162.0
after rescaling,Extremal energies: 0.0 312.6141793036097
Processor 215 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 215 400'. It took 12.8 minutes.
I am child process 215, waiting for commands.
Message said process 237 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 237 400'
Processor 218 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 218 400'. It took 12.8 minutes.
I am child process 218, waiting for commands.
Processor 267 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 267 400'. It took 12.8 minutes.
I am child process 267, waiting for commands.
Processor 217 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 217 400'. It took 12.8 minutes.
I am child process 217, waiting for commands.
Message said process 240 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 240 400'
Processor 269 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 269 400'. It took 12.8 minutes.
I am child process 269, waiting for commands.
Message said process 242 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 242 400'
Message said process 244 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 244 400'
Message said process 246 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 246 400'
Message said process 248 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 248 400'
Message said process 250 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 250 400'
Message said process 268 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 268 400'
Message said process 277 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 277 400'
Message said process 293 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 293 400'
Message said process 295 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 295 400'
**************************************************
Diagonalization Time elapsed:11.16 minutes
Step3:Calculating thermodynamic averages; Index 220
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -42.4074863224866
Extremal energies: -42.4074863224866 162.0
after rescaling,Extremal energies: 0.0 204.4074863224866
Message said process 297 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 297 400'
Message said process 299 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 299 400'
Message said process 379 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 379 400'
Message said process 383 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 383 400'
Processor 220 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 220 400'. It took 12.8 minutes.
I am child process 220, waiting for commands.
Message said process 389 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 389 400'
**************************************************
Diagonalization Time elapsed:11.24 minutes
Step3:Calculating thermodynamic averages; Index 219
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -40.457486322486616
Extremal energies: -40.457486322486616 162.0
after rescaling,Extremal energies: 0.0 202.4574863224866
Message said process 190 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 190 400'
Message said process 194 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 194 400'
Message said process 197 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 197 400'
Message said process 215 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 215 400'
Processor 219 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 219 400'. It took 12.8 minutes.
I am child process 219, waiting for commands.
Message said process 218 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 218 400'
Message said process 235 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 235 400'
**************************************************
Diagonalization Time elapsed:11.43 minutes
Step3:Calculating thermodynamic averages; Index 373
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -460.80000000000007
Extremal energies: -460.80000000000007 162.0
after rescaling,Extremal energies: 0.0 622.8000000000001
Message said process 238 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 238 400'
Message said process 243 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 243 400'
**************************************************
Diagonalization Time elapsed:11.46 minutes
Step3:Calculating thermodynamic averages; Index 376
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -471.5999999999999
Extremal energies: -471.5999999999999 162.0
after rescaling,Extremal energies: 0.0 633.5999999999999
Message said process 247 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 247 400'
**************************************************
Diagonalization Time elapsed:11.48 minutes
Step3:Calculating thermodynamic averages; Index 365
**************************************************
Ground state configuration: [((1, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -432.25
Extremal energies: -432.25 162.0
after rescaling,Extremal energies: 0.0 594.25
Message said process 267 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 267 400'
Processor 373 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 373 400'. It took 12.8 minutes.
I am child process 373, waiting for commands.
Message said process 292 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 292 400'
**************************************************
Diagonalization Time elapsed:11.50 minutes
Step3:Calculating thermodynamic averages; Index 362
**************************************************
**************************************************
Diagonalization Time elapsed:11.51 minutes
Step3:Calculating thermodynamic averages; Index 361
**************************************************
Ground state configuration: [((1, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -421.90000000000003
Extremal energies: -421.90000000000003 162.0
after rescaling,Extremal energies: 0.0 583.9000000000001
**************************************************
Diagonalization Time elapsed:11.51 minutes
Step3:Calculating thermodynamic averages; Index 375
**************************************************
Ground state configuration: [((1, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -418.44999999999993
Extremal energies: -418.44999999999993 162.0
after rescaling,Extremal energies: 0.0 580.4499999999999
**************************************************
Diagonalization Time elapsed:11.51 minutes
Step3:Calculating thermodynamic averages; Index 374
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -468.0
Extremal energies: -468.0 162.0
**************************************************
Diagonalization Time elapsed:11.51 minutes
Step3:Calculating thermodynamic averages; Index 356
**************************************************
after rescaling,Extremal energies: 0.0 630.0
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -464.4000000000001
Extremal energies: -464.4000000000001 162.0
**************************************************
Diagonalization Time elapsed:11.51 minutes
Step3:Calculating thermodynamic averages; Index 359
**************************************************
after rescaling,Extremal energies: 0.0 626.4000000000001
Ground state configuration: [((1, 1, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 2, 2, 2, 2), (2, 1, 2, 2, 2, 2))]  with energy -401.79999999999984
Extremal energies: -401.79999999999984 162.0
**************************************************
Diagonalization Time elapsed:11.51 minutes
Step3:Calculating thermodynamic averages; Index 377
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 2, 2, 2, 2), (2, 1, 2, 2, 2, 2))]  with energy -411.69999999999976
after rescaling,Extremal energies: 0.0 563.7999999999998
Extremal energies: -411.69999999999976 162.0
**************************************************
Diagonalization Time elapsed:11.49 minutes
Step3:Calculating thermodynamic averages; Index 367
**************************************************
after rescaling,Extremal energies: 0.0 573.6999999999998
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -475.19999999999993
Extremal energies: -475.19999999999993 162.0
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -439.19999999999993
after rescaling,Extremal energies: 0.0 637.1999999999999
Extremal energies: -439.19999999999993 162.0
after rescaling,Extremal energies: 0.0 601.1999999999999
Message said process 296 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 296 400'
**************************************************
Diagonalization Time elapsed:11.52 minutes
Step3:Calculating thermodynamic averages; Index 371
**************************************************
Processor 376 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 376 400'. It took 12.8 minutes.
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -453.5999999999999
I am child process 376, waiting for commands.
Extremal energies: -453.5999999999999 162.0
after rescaling,Extremal energies: 0.0 615.5999999999999
Message said process 308 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 308 400'
**************************************************
Diagonalization Time elapsed:11.54 minutes
Step3:Calculating thermodynamic averages; Index 364
**************************************************
Processor 365 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 365 400'. It took 12.8 minutes.
I am child process 365, waiting for commands.
Ground state configuration: [((1, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -428.80000000000007
Extremal energies: -428.80000000000007 162.0
after rescaling,Extremal energies: 0.0 590.8000000000001
Message said process 385 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 385 400'
**************************************************
Diagonalization Time elapsed:11.56 minutes
Step3:Calculating thermodynamic averages; Index 363
**************************************************
**************************************************
Diagonalization Time elapsed:11.56 minutes
Step3:Calculating thermodynamic averages; Index 370
**************************************************
Ground state configuration: [((1, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -425.34999999999997
Extremal energies: -425.34999999999997 162.0
**************************************************
Diagonalization Time elapsed:11.56 minutes
Step3:Calculating thermodynamic averages; Index 360
**************************************************
after rescaling,Extremal energies: 0.0 587.3499999999999
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -450.0
Extremal energies: -450.0 162.0
Ground state configuration: [((1, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -415.0
Extremal energies: -415.0 162.0
Processor 362 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 362 400'. It took 12.8 minutes.
Message said process 192 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 192 400'
I am child process 362, waiting for commands.
after rescaling,Extremal energies: 0.0 612.0
after rescaling,Extremal energies: 0.0 577.0
**************************************************
Diagonalization Time elapsed:11.57 minutes
Step3:Calculating thermodynamic averages; Index 369
**************************************************
Processor 361 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 361 400'. It took 12.8 minutes.
I am child process 361, waiting for commands.
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -446.4000000000001
Extremal energies: -446.4000000000001 162.0
after rescaling,Extremal energies: 0.0 608.4000000000001
Processor 375 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 375 400'. It took 12.8 minutes.
I am child process 375, waiting for commands.
**************************************************
Diagonalization Time elapsed:11.60 minutes
Step3:Calculating thermodynamic averages; Index 272
**************************************************
Processor 374 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 374 400'. It took 12.8 minutes.
I am child process 374, waiting for commands.
Processor 356 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 356 400'. It took 12.8 minutes.
I am child process 356, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -157.81417930360973
Extremal energies: -157.81417930360973 162.0
Processor 359 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 359 400'. It took 12.8 minutes.
I am child process 359, waiting for commands.
after rescaling,Extremal energies: 0.0 319.81417930360976
Processor 377 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 377 400'. It took 12.8 minutes.
I am child process 377, waiting for commands.
Processor 367 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 367 400'. It took 12.8 minutes.
I am child process 367, waiting for commands.
Message said process 198 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 198 400'
**************************************************
Diagonalization Time elapsed:11.58 minutes
Step3:Calculating thermodynamic averages; Index 372
**************************************************
Processor 371 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 371 400'. It took 12.8 minutes.
I am child process 371, waiting for commands.
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -457.20000000000005
**************************************************
Diagonalization Time elapsed:11.58 minutes
Step3:Calculating thermodynamic averages; Index 358
**************************************************
Extremal energies: -457.20000000000005 162.0
after rescaling,Extremal energies: 0.0 619.2
Ground state configuration: [((1, 1, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 2, 2, 2, 2), (2, 1, 2, 2, 2, 2))]  with energy -408.4000000000001
Extremal energies: -408.4000000000001 162.0
after rescaling,Extremal energies: 0.0 570.4000000000001
**************************************************
Diagonalization Time elapsed:11.66 minutes
Step3:Calculating thermodynamic averages; Index 158
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 63.48342667699364
Extremal energies: 63.48342667699364 313.19999999999993
after rescaling,Extremal energies: 0.0 249.7165733230063
Message said process 232 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 232 400'
