=========================================================
Job submitted date = Fri 31 Jan 16:46:53 GMT 2025
8 nodes ( 19 processes per node )
8 hosts used: comp[69-72,77,79-80,83]
Job output begins
-----------------

I am child process 29, waiting for commands.
**************************************************
after rescaling,Extremal energies: 0.0 237.904900138485
**************************************************
Diagonalization Time elapsed:10.21 minutes
Step3:Calculating thermodynamic averages; Index 342
**************************************************
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 349
**************************************************
Processor 148 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 276 400'. It took 10.7 minutes.
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -61.68703059404216
Processor 155 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 366 400'. It took 10.7 minutes.
I am child process 148, waiting for commands.
I am child process 155, waiting for commands.
Extremal energies: -61.68703059404216 217.44000000000005
Message said process 148 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 276 400'
Message said process 155 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 366 400'
Processor 120 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 324 400'. It took 10.7 minutes.
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -64.32703059404218
I am child process 120, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -102.54490013848499
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -112.624900138485
after rescaling,Extremal energies: 0.0 279.1270305940422
Extremal energies: -64.32703059404218 211.68
Message said process 120 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 324 400'
Extremal energies: -102.54490013848499 131.04000000000002
Processor 59 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 311 400'. It took 10.7 minutes.
Extremal energies: -112.624900138485 110.87999999999994
I am child process 59, waiting for commands.
Message said process 59 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 311 400'
after rescaling,Extremal energies: 0.0 276.0070305940422
after rescaling,Extremal energies: 0.0 233.584900138485
after rescaling,Extremal energies: 0.0 223.50490013848494
Processor 96 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 257 400'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.16 minutes
Step3:Calculating thermodynamic averages; Index 385
**************************************************
I am child process 96, waiting for commands.
Message said process 96 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 257 400'
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 287
**************************************************
Processor 111 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 339 400'. It took 10.7 minutes.
I am child process 111, waiting for commands.
Message said process 111 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 339 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -166.44703059404208
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 343
**************************************************
Processor 43 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 348 400'. It took 10.7 minutes.
Extremal energies: -166.44703059404208 108.0
I am child process 43, waiting for commands.
Message said process 43 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 348 400'
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy -31.08992636850338
Extremal energies: -31.08992636850338 289.44000000000005
after rescaling,Extremal energies: 0.0 274.4470305940421
after rescaling,Extremal energies: 0.0 320.5299263685034
Processor 182 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 358 400'. It took 10.7 minutes.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -103.98490013848503
I am child process 182, waiting for commands.
Processor 31 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 297 400'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 369
**************************************************
Processor 79 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 337 400'. It took 10.7 minutes.
Extremal energies: -103.98490013848503 128.1599999999999
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 360
**************************************************
I am child process 31, waiting for commands.
Message said process 182 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 358 400'
I am child process 79, waiting for commands.
Message said process 79 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 337 400'
after rescaling,Extremal energies: 0.0 232.14490013848496
Message said process 31 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 297 400'
Processor 61 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 246 400'. It took 10.7 minutes.
I am child process 61, waiting for commands.
Message said process 61 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 246 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -141.48703059404218
Processor 91 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 338 400'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 333
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -128.46490013848504
I am child process 91, waiting for commands.
Extremal energies: -141.48703059404218 108.0
Processor 99 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 275 400'. It took 10.7 minutes.
Extremal energies: -128.46490013848504 108.0
Message said process 91 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 338 400'
I am child process 99, waiting for commands.
Message said process 99 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 275 400'
after rescaling,Extremal energies: 0.0 249.48703059404218
after rescaling,Extremal energies: 0.0 236.46490013848504
Processor 157 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 296 400'. It took 10.7 minutes.
Processor 122 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 355 400'. It took 10.7 minutes.
I am child process 157, waiting for commands.
Message said process 157 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 296 400'
I am child process 122, waiting for commands.
Processor 80 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 280 400'. It took 10.7 minutes.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -89.58490013848497
I am child process 80, waiting for commands.
Message said process 122 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 355 400'
Extremal energies: -89.58490013848497 156.95999999999998
Message said process 80 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 280 400'
after rescaling,Extremal energies: 0.0 246.54490013848493
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 332
**************************************************
Processor 110 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 320 400'. It took 10.7 minutes.
I am child process 110, waiting for commands.
Message said process 110 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 320 400'
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 374
**************************************************
Processor 84 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 270 400'. It took 10.7 minutes.
Processor 98 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 330 400'. It took 10.7 minutes.
I am child process 84, waiting for commands.
I am child process 98, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -88.14490013848494
Message said process 98 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 330 400'
Extremal energies: -88.14490013848494 159.8400000000001
Message said process 84 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 270 400'
after rescaling,Extremal energies: 0.0 247.98490013848505
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -149.28703059404228
Processor 97 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 305 400'. It took 10.7 minutes.
Extremal energies: -149.28703059404228 108.0
I am child process 97, waiting for commands.
Message said process 97 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 305 400'
after rescaling,Extremal energies: 0.0 257.2870305940423
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 367
**************************************************
Processor 164 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 377 400'. It took 10.7 minutes.
I am child process 164, waiting for commands.
Message said process 164 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 377 400'
**************************************************
Diagonalization Time elapsed:10.21 minutes
Step3:Calculating thermodynamic averages; Index 362
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -138.54490013848505
Extremal energies: -138.54490013848505 108.0
Processor 186 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 388 400'. It took 10.7 minutes.
I am child process 186, waiting for commands.
after rescaling,Extremal energies: 0.0 246.54490013848505
Message said process 186 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 388 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -131.34490013848495
Extremal energies: -131.34490013848495 108.0
**************************************************
Diagonalization Time elapsed:10.21 minutes
Step3:Calculating thermodynamic averages; Index 368
**************************************************
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 351
**************************************************
after rescaling,Extremal energies: 0.0 239.34490013848495
Processor 78 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 317 400'. It took 10.7 minutes.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -139.98490013848505
I am child process 78, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 347
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -115.50490013848486
Message said process 78 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 317 400'
Extremal energies: -139.98490013848505 108.0
Extremal energies: -115.50490013848486 108.0
after rescaling,Extremal energies: 0.0 247.98490013848505
after rescaling,Extremal energies: 0.0 223.50490013848486
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -109.74490013848497
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 335
**************************************************
Extremal energies: -109.74490013848497 116.63999999999999
after rescaling,Extremal energies: 0.0 226.38490013848497
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -92.46490013848509
Processor 56 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 363 400'. It took 10.7 minutes.
Extremal energies: -92.46490013848509 151.19999999999993
I am child process 56, waiting for commands.
Message said process 56 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 363 400'
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 353
**************************************************
after rescaling,Extremal energies: 0.0 243.66490013848502
Processor 152 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 356 400'. It took 10.7 minutes.
I am child process 152, waiting for commands.
Message said process 152 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 356 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -118.38490013848494
Extremal energies: -118.38490013848494 108.0
Processor 127 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 303 400'. It took 10.7 minutes.
I am child process 127, waiting for commands.
Message said process 127 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 303 400'
after rescaling,Extremal energies: 0.0 226.38490013848494
**************************************************
Diagonalization Time elapsed:10.30 minutes
Step3:Calculating thermodynamic averages; Index 288
**************************************************
Processor 168 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 378 400'. It took 10.7 minutes.
I am child process 168, waiting for commands.
Message said process 168 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 378 400'
Processor 85 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 295 400'. It took 10.7 minutes.
I am child process 85, waiting for commands.
Message said process 85 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 295 400'
Processor 54 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 344 400'. It took 10.7 minutes.
I am child process 54, waiting for commands.
Message said process 54 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 344 400'
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy -32.28992636850342
Extremal energies: -32.28992636850342 286.55999999999995
after rescaling,Extremal energies: 0.0 318.84992636850336
**************************************************
Diagonalization Time elapsed:10.30 minutes
Step3:Calculating thermodynamic averages; Index 298
**************************************************
Processor 63 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 328 400'. It took 10.7 minutes.
Processor 25 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 315 400'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 365
**************************************************
I am child process 63, waiting for commands.
I am child process 25, waiting for commands.
Message said process 25 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 315 400'
Message said process 63 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 328 400'
Processor 115 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 371 400'. It took 10.7 minutes.
I am child process 115, waiting for commands.
Processor 153 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 232 400'. It took 10.7 minutes.
Message said process 115 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 371 400'
I am child process 153, waiting for commands.
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy -44.289926368503394
Extremal energies: -44.289926368503394 257.76000000000005
Message said process 153 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 232 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -135.66490013848497
**************************************************
Diagonalization Time elapsed:10.29 minutes
Step3:Calculating thermodynamic averages; Index 307
**************************************************
Extremal energies: -135.66490013848497 108.0
after rescaling,Extremal energies: 0.0 302.04992636850346
after rescaling,Extremal energies: 0.0 243.66490013848497
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy -55.08992636850335
Extremal energies: -55.08992636850335 231.8400000000001
after rescaling,Extremal energies: 0.0 286.92992636850346
Processor 109 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 346 400'. It took 10.7 minutes.
Processor 73 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 329 400'. It took 10.7 minutes.
I am child process 109, waiting for commands.
I am child process 73, waiting for commands.
Message said process 109 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 346 400'
Message said process 73 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 329 400'
Processor 13 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 236 400'. It took 10.7 minutes.
I am child process 13, waiting for commands.
Processor 69 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 300 400'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 380
**************************************************
Message said process 13 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 236 400'
I am child process 69, waiting for commands.
Message said process 69 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 300 400'
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 382
**************************************************
Processor 47 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 327 400'. It took 10.7 minutes.
Processor 39 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 306 400'. It took 10.7 minutes.
I am child process 47, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -158.6470305940422
Processor 140 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 318 400'. It took 10.7 minutes.
Message said process 47 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 327 400'
I am child process 39, waiting for commands.
Processor 165 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 370 400'. It took 10.7 minutes.
I am child process 140, waiting for commands.
Extremal energies: -158.6470305940422 108.0
I am child process 165, waiting for commands.
Message said process 165 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 370 400'
Message said process 140 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 318 400'
Processor 118 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 359 400'. It took 10.7 minutes.
after rescaling,Extremal energies: 0.0 266.64703059404223
Message said process 39 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 306 400'
I am child process 118, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -161.76703059404215
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 383
**************************************************
Extremal energies: -161.76703059404215 108.0
Message said process 118 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 359 400'
after rescaling,Extremal energies: 0.0 269.7670305940421
Processor 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 286 400'. It took 10.7 minutes.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -163.3270305940424
I am child process 158, waiting for commands.
Extremal energies: -163.3270305940424 108.0
Message said process 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 286 400'
**************************************************
Diagonalization Time elapsed:10.17 minutes
Step3:Calculating thermodynamic averages; Index 389
**************************************************
after rescaling,Extremal energies: 0.0 271.3270305940424
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -172.68703059404217
**************************************************
Diagonalization Time elapsed:10.17 minutes
Step3:Calculating thermodynamic averages; Index 391
**************************************************
Extremal energies: -172.68703059404217 108.0
Processor 36 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 264 400'. It took 10.7 minutes.
Processor 106 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 322 400'. It took 10.7 minutes.
after rescaling,Extremal energies: 0.0 280.6870305940422
I am child process 106, waiting for commands.
I am child process 36, waiting for commands.
Message said process 106 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 322 400'
Message said process 36 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 264 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -175.80703059404215
Extremal energies: -175.80703059404215 108.0
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 340
**************************************************
after rescaling,Extremal energies: 0.0 283.80703059404215
Processor 129 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 352 400'. It took 10.7 minutes.
I am child process 129, waiting for commands.
Message said process 129 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 352 400'
Processor 146 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 323 400'. It took 10.7 minutes.
I am child process 146, waiting for commands.
Message said process 146 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 323 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -99.66490013848495
Processor 138 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 316 400'. It took 10.7 minutes.
I am child process 138, waiting for commands.
Extremal energies: -99.66490013848495 136.80000000000007
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 375
**************************************************
Message said process 138 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 316 400'
Processor 144 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 361 400'. It took 10.7 minutes.
I am child process 144, waiting for commands.
after rescaling,Extremal energies: 0.0 236.464900138485
Message said process 144 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 361 400'
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 345
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -150.84703059404225
Extremal energies: -150.84703059404225 108.0
Processor 55 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 314 400'. It took 10.7 minutes.
Processor 93 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 349 400'. It took 10.7 minutes.
I am child process 55, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -106.86490013848504
Message said process 55 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 314 400'
Processor 81 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 342 400'. It took 10.7 minutes.
Processor 150 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 312 400'. It took 10.7 minutes.
I am child process 93, waiting for commands.
I am child process 81, waiting for commands.
Extremal energies: -106.86490013848504 122.39999999999986
I am child process 150, waiting for commands.
after rescaling,Extremal energies: 0.0 258.8470305940423
Message said process 93 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 349 400'
Message said process 81 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 342 400'
after rescaling,Extremal energies: 0.0 229.2649001384849
Message said process 150 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 312 400'
Processor 169 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 385 400'. It took 10.7 minutes.
I am child process 169, waiting for commands.
Processor 114 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 343 400'. It took 10.7 minutes.
Message said process 169 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 385 400'
I am child process 114, waiting for commands.
Message said process 114 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 343 400'
Processor 134 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 287 400'. It took 10.7 minutes.
I am child process 134, waiting for commands.
Message said process 134 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 287 400'
Processor 162 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 369 400'. It took 10.7 minutes.
I am child process 162, waiting for commands.
Message said process 162 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 369 400'
Processor 51 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 360 400'. It took 10.7 minutes.
I am child process 51, waiting for commands.
Message said process 51 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 360 400'
Processor 71 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 333 400'. It took 10.7 minutes.
I am child process 71, waiting for commands.
Message said process 71 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 333 400'
**************************************************
Diagonalization Time elapsed:10.30 minutes
Step3:Calculating thermodynamic averages; Index 319
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -70.92703059404218
Extremal energies: -70.92703059404218 197.27999999999997
after rescaling,Extremal energies: 0.0 268.2070305940422
Processor 37 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 332 400'. It took 10.7 minutes.
I am child process 37, waiting for commands.
Message said process 37 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 332 400'
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 373
**************************************************
Processor 105 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 374 400'. It took 10.7 minutes.
