=========================================================
Job submitted date = Fri 31 Jan 15:45:55 GMT 2025
16 nodes ( 5 processes per node )
16 hosts used: comp[15,18,20,22,50,54,62-63,66-67,73-74,78,81-82,86]
Job output begins
-----------------

I am child process 115, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.81 minutes
Step3:Calculating thermodynamic averages; Index 325
**************************************************
Ground state configuration: [((1, 2, 1, 2, 1, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 1, 2, 2, 2), (2, 2, 2, 2, 1, 2))]  with energy -254.0052686820814
Extremal energies: -254.0052686820814 108.0
Processor 114 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 337 400'. It took 10.7 minutes.
I am child process 114, waiting for commands.
after rescaling,Extremal energies: 0.0 362.0052686820814
Message said process 114 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 337 400'
Processor 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 331 400'. It took 10.7 minutes.
I am child process 158, waiting for commands.
Message said process 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 331 400'
Processor 162 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 333 400'. It took 10.7 minutes.
I am child process 162, waiting for commands.
Message said process 162 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 333 400'
Processor 172 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 325 400'. It took 10.7 minutes.
I am child process 172, waiting for commands.
Message said process 172 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 325 400'
**************************************************
Diagonalization Time elapsed:10.65 minutes
Step3:Calculating thermodynamic averages; Index 340
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -295.19999999999993
Extremal energies: -295.19999999999993 108.0
after rescaling,Extremal energies: 0.0 403.19999999999993
**************************************************
Diagonalization Time elapsed:10.66 minutes
Step3:Calculating thermodynamic averages; Index 344
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -306.72
Extremal energies: -306.72 108.0
after rescaling,Extremal energies: 0.0 414.72
**************************************************
Diagonalization Time elapsed:10.62 minutes
Step3:Calculating thermodynamic averages; Index 351
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -326.87999999999994
Processor 134 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 340 400'. It took 10.7 minutes.
I am child process 134, waiting for commands.
Extremal energies: -326.87999999999994 108.0
Message said process 134 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 340 400'
after rescaling,Extremal energies: 0.0 434.87999999999994
**************************************************
Diagonalization Time elapsed:10.66 minutes
Step3:Calculating thermodynamic averages; Index 347
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -315.36
Extremal energies: -315.36 108.0
after rescaling,Extremal energies: 0.0 423.36
Processor 96 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 344 400'. It took 10.7 minutes.
I am child process 96, waiting for commands.
Message said process 96 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 344 400'
Processor 112 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 351 400'. It took 10.7 minutes.
I am child process 112, waiting for commands.
Message said process 112 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 351 400'
**************************************************
Diagonalization Time elapsed:10.73 minutes
Step3:Calculating thermodynamic averages; Index 346
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -312.4799999999999
Extremal energies: -312.4799999999999 108.0
after rescaling,Extremal energies: 0.0 420.4799999999999
Processor 106 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 347 400'. It took 10.7 minutes.
I am child process 106, waiting for commands.
Message said process 106 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 347 400'
**************************************************
Diagonalization Time elapsed:10.75 minutes
Step3:Calculating thermodynamic averages; Index 345
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -309.60000000000014
Extremal energies: -309.60000000000014 108.0
after rescaling,Extremal energies: 0.0 417.60000000000014
**************************************************
Diagonalization Time elapsed:10.68 minutes
Step3:Calculating thermodynamic averages; Index 354
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -335.5200000000001
Extremal energies: -335.5200000000001 108.0
after rescaling,Extremal energies: 0.0 443.5200000000001
**************************************************
Diagonalization Time elapsed:10.71 minutes
Step3:Calculating thermodynamic averages; Index 353
**************************************************
**************************************************
Diagonalization Time elapsed:10.80 minutes
Step3:Calculating thermodynamic averages; Index 343
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -332.64
Extremal energies: -332.64 108.0
after rescaling,Extremal energies: 0.0 440.64
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -303.8400000000001
Extremal energies: -303.8400000000001 108.0
after rescaling,Extremal energies: 0.0 411.8400000000001
**************************************************
Diagonalization Time elapsed:10.84 minutes
Step3:Calculating thermodynamic averages; Index 338
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -289.44000000000005
Processor 120 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 346 400'. It took 10.7 minutes.
I am child process 120, waiting for commands.
Extremal energies: -289.44000000000005 108.0
Message said process 120 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 346 400'
after rescaling,Extremal energies: 0.0 397.44000000000005
Processor 130 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 345 400'. It took 10.7 minutes.
I am child process 130, waiting for commands.
Message said process 130 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 345 400'
Processor 104 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 354 400'. It took 10.7 minutes.
I am child process 104, waiting for commands.
Message said process 104 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 354 400'
**************************************************
Diagonalization Time elapsed:10.70 minutes
Step3:Calculating thermodynamic averages; Index 355
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -338.39999999999986
Extremal energies: -338.39999999999986 108.0
after rescaling,Extremal energies: 0.0 446.39999999999986
**************************************************
Diagonalization Time elapsed:10.86 minutes
Step3:Calculating thermodynamic averages; Index 341
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -298.08000000000004
Extremal energies: -298.08000000000004 108.0
after rescaling,Extremal energies: 0.0 406.08000000000004
Processor 100 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 353 400'. It took 10.7 minutes.
I am child process 100, waiting for commands.
Message said process 100 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 353 400'
**************************************************
Diagonalization Time elapsed:10.67 minutes
Step3:Calculating thermodynamic averages; Index 359
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -349.91999999999996
Extremal energies: -349.91999999999996 108.0
after rescaling,Extremal energies: 0.0 457.91999999999996
**************************************************
Diagonalization Time elapsed:10.72 minutes
Step3:Calculating thermodynamic averages; Index 356
**************************************************
**************************************************
Diagonalization Time elapsed:10.70 minutes
Step3:Calculating thermodynamic averages; Index 358
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -341.28
Extremal energies: -341.28 108.0
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -347.04
Extremal energies: -347.04 108.0
after rescaling,Extremal energies: 0.0 449.28
after rescaling,Extremal energies: 0.0 455.04
Processor 118 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 343 400'. It took 10.7 minutes.
I am child process 118, waiting for commands.
Message said process 118 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 343 400'
Processor 132 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 338 400'. It took 10.7 minutes.
I am child process 132, waiting for commands.
Message said process 132 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 338 400'
Processor 102 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 355 400'. It took 10.7 minutes.
I am child process 102, waiting for commands.
Message said process 102 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 355 400'
**************************************************
Diagonalization Time elapsed:10.82 minutes
Step3:Calculating thermodynamic averages; Index 350
**************************************************
**************************************************
Diagonalization Time elapsed:10.90 minutes
Step3:Calculating thermodynamic averages; Index 339
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -324.0
Extremal energies: -324.0 108.0
after rescaling,Extremal energies: 0.0 432.0
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -292.32
Extremal energies: -292.32 108.0
after rescaling,Extremal energies: 0.0 400.32
**************************************************
Diagonalization Time elapsed:10.91 minutes
Step3:Calculating thermodynamic averages; Index 342
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -300.96
Extremal energies: -300.96 108.0
after rescaling,Extremal energies: 0.0 408.96
Processor 128 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 341 400'. It took 10.7 minutes.
I am child process 128, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.76 minutes
Step3:Calculating thermodynamic averages; Index 357
**************************************************
Message said process 128 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 341 400'
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -344.1599999999999
Extremal energies: -344.1599999999999 108.0
after rescaling,Extremal energies: 0.0 452.1599999999999
Processor 108 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 359 400'. It took 10.7 minutes.
I am child process 108, waiting for commands.
Message said process 108 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 359 400'
**************************************************
Diagonalization Time elapsed:10.86 minutes
Step3:Calculating thermodynamic averages; Index 349
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -321.12000000000006
Extremal energies: -321.12000000000006 108.0
after rescaling,Extremal energies: 0.0 429.12000000000006
Processor 110 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 356 400'. It took 10.7 minutes.
I am child process 110, waiting for commands.
Message said process 110 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 356 400'
Processor 98 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 358 400'. It took 10.7 minutes.
I am child process 98, waiting for commands.
Message said process 98 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 358 400'
Processor 68 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 339 400'. It took 10.7 minutes.
I am child process 68, waiting for commands.
Message said process 68 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 339 400'
Processor 66 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 342 400'. It took 10.7 minutes.
I am child process 66, waiting for commands.
Processor 122 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 350 400'. It took 10.7 minutes.
Message said process 66 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 342 400'
I am child process 122, waiting for commands.
Message said process 122 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 350 400'
Processor 126 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 357 400'. It took 10.7 minutes.
I am child process 126, waiting for commands.
Message said process 126 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 357 400'
Processor 124 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 349 400'. It took 10.7 minutes.
I am child process 124, waiting for commands.
Message said process 124 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 349 400'
**************************************************
Diagonalization Time elapsed:10.97 minutes
Step3:Calculating thermodynamic averages; Index 348
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -318.23999999999995
Extremal energies: -318.23999999999995 108.0
after rescaling,Extremal energies: 0.0 426.23999999999995
**************************************************
Diagonalization Time elapsed:10.95 minutes
Step3:Calculating thermodynamic averages; Index 352
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -329.76000000000005
Extremal energies: -329.76000000000005 108.0
after rescaling,Extremal energies: 0.0 437.76000000000005
Processor 67 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 348 400'. It took 10.7 minutes.
I am child process 67, waiting for commands.
Message said process 67 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 348 400'
Processor 65 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 352 400'. It took 10.7 minutes.
I am child process 65, waiting for commands.
Message said process 65 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 352 400'
**************************************************
Diagonalization Time elapsed:11.44 minutes
Step3:Calculating thermodynamic averages; Index 360
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -352.80000000000007
Extremal energies: -352.80000000000007 108.0
after rescaling,Extremal energies: 0.0 460.80000000000007
Processor 36 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 360 400'. It took 10.7 minutes.
I am child process 36, waiting for commands.
Message said process 36 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 360 400'
**************************************************
Diagonalization Time elapsed:11.47 minutes
Step3:Calculating thermodynamic averages; Index 362
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -358.55999999999995
Extremal energies: -358.55999999999995 108.0
after rescaling,Extremal energies: 0.0 466.55999999999995
**************************************************
Diagonalization Time elapsed:11.53 minutes
Step3:Calculating thermodynamic averages; Index 361
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -355.68
Extremal energies: -355.68 108.0
after rescaling,Extremal energies: 0.0 463.68
Processor 34 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 362 400'. It took 10.7 minutes.
I am child process 34, waiting for commands.
Message said process 34 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 362 400'
**************************************************
Diagonalization Time elapsed:11.54 minutes
Step3:Calculating thermodynamic averages; Index 363
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -361.44000000000005
Extremal energies: -361.44000000000005 108.0
after rescaling,Extremal energies: 0.0 469.44000000000005
Processor 70 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 361 400'. It took 10.7 minutes.
I am child process 70, waiting for commands.
Message said process 70 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 361 400'
Processor 176 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 363 400'. It took 12.8 minutes.
I am child process 176, waiting for commands.
Message said process 176 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 363 400'
**************************************************
Diagonalization Time elapsed:11.45 minutes
Step3:Calculating thermodynamic averages; Index 365
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -367.19999999999993
Extremal energies: -367.19999999999993 108.0
after rescaling,Extremal energies: 0.0 475.19999999999993
Processor 32 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 365 400'. It took 12.8 minutes.
I am child process 32, waiting for commands.
Message said process 32 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 365 400'
**************************************************
Diagonalization Time elapsed:11.73 minutes
Step3:Calculating thermodynamic averages; Index 364
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -364.32
Extremal energies: -364.32 108.0
after rescaling,Extremal energies: 0.0 472.32
Processor 137 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 364 400'. It took 12.8 minutes.
I am child process 137, waiting for commands.
Message said process 137 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 364 400'
**************************************************
Diagonalization Time elapsed:12.02 minutes
Step3:Calculating thermodynamic averages; Index 367
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -372.96
Extremal energies: -372.96 108.0
after rescaling,Extremal energies: 0.0 480.96
**************************************************
Diagonalization Time elapsed:12.15 minutes
Step3:Calculating thermodynamic averages; Index 366
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -370.08000000000004
Extremal energies: -370.08000000000004 108.0
after rescaling,Extremal energies: 0.0 478.08000000000004
Processor 33 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 366 400'. It took 12.8 minutes.
I am child process 33, waiting for commands.
Message said process 33 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 366 400'
Processor 156 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 367 400'. It took 12.8 minutes.
I am child process 156, waiting for commands.
Message said process 156 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 367 400'
**************************************************
Diagonalization Time elapsed:12.16 minutes
Step3:Calculating thermodynamic averages; Index 368
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -375.8400000000001
Extremal energies: -375.8400000000001 108.0
after rescaling,Extremal energies: 0.0 483.8400000000001
Processor 116 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 368 400'. It took 12.8 minutes.
I am child process 116, waiting for commands.
Message said process 116 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 368 400'
**************************************************
Diagonalization Time elapsed:14.06 minutes
Step3:Calculating thermodynamic averages; Index 370
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -381.60000000000014
Extremal energies: -381.60000000000014 108.0
after rescaling,Extremal energies: 0.0 489.60000000000014
**************************************************
Diagonalization Time elapsed:14.11 minutes
Step3:Calculating thermodynamic averages; Index 369
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -378.72
Extremal energies: -378.72 108.0
after rescaling,Extremal energies: 0.0 486.72
**************************************************
Diagonalization Time elapsed:13.80 minutes
Step3:Calculating thermodynamic averages; Index 381
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -413.28
Extremal energies: -413.28 108.0
after rescaling,Extremal energies: 0.0 521.28
Processor 28 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 370 400'. It took 14.9 minutes.
I am child process 28, waiting for commands.
Message said process 28 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 370 400'
Processor 26 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 369 400'. It took 14.9 minutes.
I am child process 26, waiting for commands.
Message said process 26 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 369 400'
Processor 24 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 381 400'. It took 14.9 minutes.
I am child process 24, waiting for commands.
Message said process 24 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 381 400'
**************************************************
Diagonalization Time elapsed:14.17 minutes
Step3:Calculating thermodynamic averages; Index 371
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -384.4799999999999
Extremal energies: -384.4799999999999 108.0
after rescaling,Extremal energies: 0.0 492.4799999999999
Processor 22 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 371 400'. It took 14.9 minutes.
I am child process 22, waiting for commands.
Message said process 22 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 371 400'
**************************************************
Diagonalization Time elapsed:13.98 minutes
Step3:Calculating thermodynamic averages; Index 380
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -410.39999999999986
Extremal energies: -410.39999999999986 108.0
after rescaling,Extremal energies: 0.0 518.3999999999999
**************************************************
Diagonalization Time elapsed:14.16 minutes
Step3:Calculating thermodynamic averages; Index 375
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -396.0
Extremal energies: -396.0 108.0
after rescaling,Extremal energies: 0.0 504.0
**************************************************
Diagonalization Time elapsed:14.19 minutes
Step3:Calculating thermodynamic averages; Index 374
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -393.12000000000006
Extremal energies: -393.12000000000006 108.0
after rescaling,Extremal energies: 0.0 501.12000000000006
Processor 31 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 380 400'. It took 14.9 minutes.
I am child process 31, waiting for commands.
Message said process 31 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 380 400'
**************************************************
Diagonalization Time elapsed:14.13 minutes
Step3:Calculating thermodynamic averages; Index 377
**************************************************
**************************************************
Diagonalization Time elapsed:14.14 minutes
Step3:Calculating thermodynamic averages; Index 376
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -401.76000000000005
Extremal energies: -401.76000000000005 108.0
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -398.87999999999994
Extremal energies: -398.87999999999994 108.0
after rescaling,Extremal energies: 0.0 509.76000000000005
after rescaling,Extremal energies: 0.0 506.87999999999994
**************************************************
Diagonalization Time elapsed:14.26 minutes
Step3:Calculating thermodynamic averages; Index 373
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -390.23999999999995
Extremal energies: -390.23999999999995 108.0
after rescaling,Extremal energies: 0.0 498.23999999999995
Processor 15 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 375 400'. It took 14.9 minutes.
I am child process 15, waiting for commands.
Message said process 15 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 375 400'
Processor 21 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 374 400'. It took 14.9 minutes.
I am child process 21, waiting for commands.
Message said process 21 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 374 400'
**************************************************
Diagonalization Time elapsed:13.76 minutes
Step3:Calculating thermodynamic averages; Index 388
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -433.44000000000005
Extremal energies: -433.44000000000005 108.0
after rescaling,Extremal energies: 0.0 541.44
**************************************************
Diagonalization Time elapsed:14.07 minutes
Step3:Calculating thermodynamic averages; Index 383
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -419.03999999999996
Extremal energies: -419.03999999999996 108.0
after rescaling,Extremal energies: 0.0 527.04
Processor 23 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 376 400'. It took 14.9 minutes.
I am child process 23, waiting for commands.
Processor 17 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 377 400'. It took 14.9 minutes.
I am child process 17, waiting for commands.
Message said process 23 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 376 400'
Message said process 17 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 377 400'
Processor 18 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 373 400'. It took 14.9 minutes.
I am child process 18, waiting for commands.
Message said process 18 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 373 400'
Processor 20 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 388 400'. It took 14.9 minutes.
I am child process 20, waiting for commands.
Message said process 20 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 388 400'
**************************************************
Diagonalization Time elapsed:14.40 minutes
Step3:Calculating thermodynamic averages; Index 372
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -387.36
Extremal energies: -387.36 108.0
after rescaling,Extremal energies: 0.0 495.36
Processor 16 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 383 400'. It took 14.9 minutes.
I am child process 16, waiting for commands.
Message said process 16 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 383 400'
Processor 19 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 372 400'. It took 14.9 minutes.
I am child process 19, waiting for commands.
Message said process 19 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 372 400'
**************************************************
